Orthogroup	CAEEL	YEAST
OG0007975	CAEEL07570	YEAST01243
OG0007976	CAEEL13363	YEAST02259
OG0007978	CAEEL16129	YEAST01491
OG0007996	CAEEL08828	YEAST04079
OG0008008	CAEEL09265	YEAST02355
OG0008020	CAEEL07350	YEAST05433
OG0008030	CAEEL08937	YEAST00039
OG0008031	CAEEL03012	YEAST04719
OG0008042	CAEEL08018	YEAST04557, YEAST00839
OG0008045	CAEEL06796	YEAST01345
OG0008056	CAEEL07039	YEAST04542
OG0008069	CAEEL04653	YEAST00959
OG0008072	CAEEL03539	YEAST00552
OG0008074	CAEEL08812	YEAST05664
OG0008079	CAEEL11763	YEAST03108
OG0008091	CAEEL08716	YEAST06200
OG0008100	CAEEL09035	YEAST03959
OG0008104	CAEEL01994	YEAST06240
OG0008105	CAEEL14680	YEAST03324
OG0008110	CAEEL05284	YEAST00121
OG0008115	CAEEL20667	YEAST05684, YEAST06009
OG0008122	CAEEL11778	YEAST01663
OG0008127	CAEEL07191	YEAST05342
OG0008136	CAEEL09654	YEAST02756
OG0008201	CAEEL15238	YEAST01163
OG0008202	CAEEL08153	YEAST06186
OG0008208	CAEEL12161	YEAST04341
OG0008219	CAEEL16399	YEAST05754
OG0008267	CAEEL01941	YEAST02722
OG0008273	CAEEL00012	YEAST00628
OG0008275	CAEEL12381	YEAST05358
OG0008281	CAEEL00420	YEAST01387
OG0008307	CAEEL09006	YEAST01285
OG0008332	CAEEL05599	YEAST03366
OG0008339	CAEEL12124	YEAST03286
OG0008346	CAEEL13144	YEAST01382
OG0008348	CAEEL07578	YEAST03383
OG0008351	CAEEL00200	YEAST01276
OG0008403	CAEEL01637	YEAST01318
OG0008404	CAEEL14841	YEAST02842
OG0008533	CAEEL05305	YEAST00770
OG0008540	CAEEL01640	YEAST02219
OG0008542	CAEEL01755	YEAST00506
OG0008601	CAEEL06269, CAEEL18930	YEAST03150
OG0008602	CAEEL15827	YEAST04166
OG0008620	CAEEL04544	YEAST00843
OG0008626	CAEEL11775	YEAST03306
OG0008654	CAEEL05052	YEAST03590
OG0008685	CAEEL07465	YEAST00164
OG0008689	CAEEL00927	YEAST05237
OG0008794	CAEEL07396	YEAST01976, YEAST00168, YEAST00957
OG0008799	CAEEL16398	YEAST03377
OG0008816	CAEEL02754	YEAST01954
OG0008824	CAEEL08796	YEAST01698
OG0008879	CAEEL06910	YEAST05579
OG0008887	CAEEL04377	YEAST00387
OG0008903	CAEEL10152	YEAST01637
OG0008913	CAEEL08017	YEAST03181, YEAST03769
OG0008933	CAEEL12753	YEAST01769, YEAST01770, YEAST01771, YEAST01768, YEAST01777, YEAST01780
OG0008943	CAEEL12756	YEAST01762, YEAST01758, YEAST01763, YEAST01764, YEAST01760, YEAST01759, YEAST01761
OG0008990	CAEEL16731	YEAST02040
OG0009078	CAEEL01659	YEAST02676
OG0009115	CAEEL09619	YEAST05628, YEAST04158
OG0009165	CAEEL12928	YEAST05085, YEAST01742
OG0009225	CAEEL15487	YEAST01052
OG0009232	CAEEL03097	YEAST04731
OG0009344	CAEEL02026	YEAST03868
OG0009451	CAEEL07612	YEAST05755, YEAST04763
OG0009590	CAEEL10923	YEAST02138
OG0009604	CAEEL01986	YEAST04803
OG0009630	CAEEL08959	YEAST02852
OG0009649	CAEEL15752	YEAST01825
OG0009651	CAEEL02019	YEAST04775
OG0009654	CAEEL16720	YEAST04221
OG0009676	CAEEL08642	YEAST05959
OG0009920	CAEEL07855	YEAST05355
OG0009994	CAEEL17392, CAEEL06241	YEAST06045
OG0010139	CAEEL06671	YEAST01045
OG0010271	CAEEL05014	YEAST03656
OG0010323	CAEEL08147	YEAST04943
OG0010346	CAEEL06718	YEAST00902, YEAST04286
OG0010369	CAEEL14711	YEAST01224
OG0010372	CAEEL00360	YEAST02145
OG0010570	CAEEL11133	YEAST03006
OG0010643	CAEEL10924	YEAST00800
OG0011004	CAEEL08293, CAEEL08288, CAEEL13824	YEAST05869
OG0011111	CAEEL05475, CAEEL04787	YEAST00210
OG0011258	CAEEL01988	YEAST02930
OG0011334	CAEEL12757	YEAST01779
OG0011371	CAEEL12751	YEAST01766
OG0011375	CAEEL02578	YEAST03348
OG0011414	CAEEL16021	YEAST04503
OG0011806	CAEEL15742, CAEEL15743, CAEEL13819	YEAST04598, YEAST05369, YEAST04837, YEAST00374
OG0011869	CAEEL11172	YEAST04156
OG0011920	CAEEL08146	YEAST05132
OG0012498	CAEEL11180	YEAST04109
OG0012571	CAEEL09478, CAEEL08635, CAEEL18872, CAEEL18871, CAEEL18870, CAEEL12145	YEAST01509, YEAST03166, YEAST01253, YEAST00840
OG0014188	CAEEL12754	YEAST01781
OG0015219	CAEEL08100, CAEEL08893	YEAST06205
OG0019907	CAEEL07618	YEAST03365, YEAST01816
OG0019963	CAEEL05437	YEAST00291
OG0024255	CAEEL11873, CAEEL11134, CAEEL11127	YEAST01366
OG0041041	CAEEL07240	YEAST01532
